,과 목,제 48 기,제 47 기,제 46 기
118,당기손익-공정가치측정금융자산,"(5,624,645,284,330)0","(2,312,970,030,647)0","(1,862,613,731,589)0"
119,대출채권,"(1,665,295,413,683)0","(5,055,478,488,126)0","(1,616,055,884,740)0"
120,CMA운용자산,29953236690,"(4,940,173)0",231000000000
121,리스자산,"(150,906,724,044)0","(144,988,858,309)0","(97,336,648,662)0"
122,기타자산,"(161,614,862,865)0","(149,844,781,612)0","(184,926,304,288)0"
123,예수부채,"(87,946,585,449)0","(806,825,803,444)0",67160111030
124,당기손익-공정가치측정금융부채,13991782089580,34624138507240,"(337,222,989,390)0"
125,충당부채,"(161,686,110)0","(4,553,178)0","(371,322,186)0"
126,확정급여부채,"(4,142,981,526)0","(6,112,131,749)0","(6,597,872,693)0"
127,기타부채,4176155409790,1910228551270,2027207912380
128,4. 이자수취,12015501960920,10134024175360,6844532036090
129,5. 이자지급,"(485,944,476,960)0","(375,526,424,318)0","(280,975,087,880)0"
130,6. 배당금수취,438525475010,198407006300,84440521800
131,7. 법인세납부,"(177,966,601,693)0","(150,512,508,109)0","(89,796,014,531)0"
132,II. 투자활동으로 인한 현금흐름,"(570,952,476,754)0","(139,430,298,323)0",7360690138310
133,1. 투자활동으로 인한 현금유입,13992968373940,20902964557950,32812566434830
134,기타포괄손익-공정가치측정금융자산의 처분,8726923695660,16056568626920,-0
135,매도가능금융자산의 처분,-0,-0,27072742257670
136,관계(공동)기업투자의 처분,4030816159020,4371151976390,1049394007250
137,관계(공동)기업 배당금 수취,348500073970,204767457230,157093592440
138,유형자산의 처분,815614006050,-0,40791572380
139,투자부동산의 감소,42247553240,-0,92869411060
140,무형자산의 감소,11064350000,-0,25386450020
141,임차보증금의 감소,17802536000,-0,8800000000
142,연결범위의 변동,-0,270476497410,4365489144010
143,2. 투자활동으로 인한 현금유출,"(1,970,249,314,148)0","(2,229,726,754,118)0","(2,545,187,629,652)0"
144,기타포괄손익-공정가치측정금융자산의 취득,"(468,181,141,687)0","(1,390,615,544,137)0",-0
145,매도가능금융자산의 취득,-0,-0,"(2,477,969,384,538)0"
146,관계(공동)기업투자의 취득,"(1,469,286,998,952)0","(828,459,264,813)0","(53,600,000,000)0"
147,유형자산의 취득,"(16,088,117,218)0","(2,911,834,710)0","(4,756,865,820)0"
148,무형자산의 증가,"(4,136,099,100)0","(3,928,033,700)0","(2,777,379,517)0"
149,임차보증금의 증가,"(5,261,994,975)0","(3,812,076,758)0","(6,083,999,777)0"
150,연결범위의 변동,"(7,294,962,216)0",-0,-0
151,III. 재무활동으로 인한 현금흐름,61231048714410,51373136725820,32848355244780
152,1. 재무활동으로 인한 현금유입,79076260492880,69260444270450,44031660182760
153,차입금의 순증가,50924578514880,31491896667450,16480051089170
154,전자단기사채의 순증가,4293670769000,7952300000000,4030000000000
155,사채의 발행,21858920409000,29816247603000,16055563479010
156,신종자본증권의 발행,1999090800000,-0,-0
157,전환상환우선주 발행,-0,-0,7466045614580
158,2. 재무활동으로 인한 현금유출,"(1,784,521,177,847)0","(1,788,730,754,463)0","(1,118,330,493,798)0"
159,전자단기사채의 순감소,-0,-0,-0
160,신종자본증권 배당금 지급,"(5,602,901,910)0","(5,591,684,058)0","(4,219,673,877)0"
161,배당금의 지급,"(139,365,861,096)0","(259,062,484,405)0","(90,700,405,600)0"
162,전환상환우선주 상환,"(72,783,804,193)0",nan0,nan0
163,사채의 상환,"(1,562,498,954,000)0","(1,524,076,586,000)0","(1,022,726,460,000)0"
164,전환상환우선주 전환에 따른 비용,"(30,649,800)0",-0,-0
165,종속회사 유상증자 비용,"(24,000,000)0",-0,"(96,000,000)0"
166,리스부채 원금 지급,"(4,215,006,848)0",-0,-0
167,신주발행비,-0,-0,"(582,071,534)0"
168,자기주식의 취득,-0,-0,"(5,882,787)0"
169,IV. 현금및현금성자산의 순증가(감소),84719583170,"(44,779,775,613)0",3701980429040
170,V. 현금및현금성자산의 환율변동효과,1558608440,2597138900,"(1,036,724,844)0"
171,VI. 기초의 현금및현금성자산,9818288471550,10263489088780,6571875908180
172,VII. 기말의 현금및현금성자산,9904566663160,9818288471550,10263489088780
