,과 목,제 7 기,제 6 기,제 5 기
70,XIV. 당기총포괄이익,3867170925730,4963465126350,5302424710650
71,1. 지배기업지분총포괄이익,3648532796500,4798431016170,4861070243840
72,2. 비지배지분총포괄이익,218638129230,165034110180,441354466810
73,XV. 주당이익,nan0,nan0,nan0
74,1.기본 및 희석주당순이익,12000,15220,19470
75,Ⅰ.영업활동으로 인한 현금흐름,15302504710220,"(1,125,805,874,331)0",7464206881920
76,1. 당기순이익,4249640470230,5181144018550,5304712008820
77,2. 조정사항,"(1,363,825,843,997)0","(1,465,565,808,122)0","(1,429,989,648,756)0"
78,이자수익,"(3,353,377,247,296)0","(3,256,535,300,338)0","(3,319,185,191,036)0"
79,이자비용,10727558755330,11161424411840,12852037287150
80,당기손익인식금융자산관련순손익,"(15,013,894,084)0","(4,230,436,908)0","(918,133,521)0"
81,매도가능금융자산관련순손익,"(38,224,989,205)0","(55,069,047,007)0","(131,416,284,001)0"
82,신용손실 충당금전입액(환입액),5490255258280,4139344099560,4344803057720
83,외화환산손익,"(25,477,933,053)0",67643952130,"(5,169,347,644)0"
84,파생상품평가순손익,115573639600,"(3,636,579,221)0","(8,932,126,827)0"
85,감가상각비 및 무형자산상각비,1372820280920,1393471401750,1346291402650
86,퇴직급여,518785421330,527102614980,494632979580
87,기타영업손익,1092066718480,"(62,403,002,356)0","(38,069,023,411)0"
88,관계기업투자주식관련순손익,1521898510,"(649,233,863)0","(675,557,642)0"
89,유무형자산 관련 순손익,36241249910,177695727570,10098333750
90,법인세비용,1327858974050,1702895707880,1695897092410
91,3. 순운전자본의 변동,2239171098880,"(2,148,619,232,720)0","(44,699,385,860)0"
92,예치금의 증감,4264680022190,"(608,065,329,329)0",4813913913410
93,당기손익인식금융자산의 증감,2832147703980,"(653,695,434,701)0","(128,916,792,852)0"
94,대출채권및수취채권의 증감,"(1,950,860,199,907)0","(2,417,411,748,247)0","(5,881,057,235,254)0"
95,파생상품자산부채의 증감,279870568270,107475456210,478696660360
96,기타자산의 증감,"(170,163,991,944)0","(14,550,612,931)0","(99,269,463,290)0"
97,예수부채의 증감,22988321220560,32326719619570,44889435184090
98,충당부채 증감,"(314,856,205)0","(698,589,946)0","(4,275,034,690)0"
99,기타부채의 증감,"(637,353,846,802)0","(1,627,928,025,117)0",11538973635130
100,확정급여채무의 증감,"(27,521,700,975)0","(24,405,821,118)0","(11,613,632,858)0"
101,사외적립자산의 증감,"(26,370,245,779)0","(45,283,178,909)0","(91,669,166,215)0"
102,4. 이자수익의 수취,33939949004100,32498474661210,32687148955590
103,5. 배당금의 수취,334437135350,427171201280,335830289880
104,6. 이자비용의 지급,"(998,334,619,528)0","(1,172,027,620,962)0","(1,472,043,306,758)0"
105,7. 법인세의 납부,"(183,908,836,309)0","(150,272,200,631)0","(139,616,095,863)0"
106,Ⅱ.투자활동으로 인한 현금흐름,"(427,306,520,699)0","(371,881,886,098)0","(855,488,548,738)0"
107,1. 매도가능금융자산 처분,34393269643240,50794147443840,83253829282790
108,2. 매도가능금융자산 취득,"(3,171,588,176,777)0","(5,978,920,384,209)0","(8,522,545,701,914)0"
109,3. 만기보유금융자산 처분,11633337944010,19193248661370,25909796225340
110,4. 만기보유금융자산 취득,"(1,638,449,308,248)0","(1,272,785,562,669)0","(3,091,577,947,941)0"
111,5. 관계기업투자주식 처분,754558184100,308381871400,-0
112,6. 관계기업투자주식 취득,"(90,403,150,000)0","(27,305,000,000)0",-0
113,7. 유형자산 처분,41890943090,6147499210,11159732710
114,8. 유형자산의 취득,"(151,337,245,365)0","(104,104,028,527)0","(105,066,952,655)0"
115,9. 무형자산 처분,4566694400,5506710140,13938547060
116,10. 무형자산의 취득,"(57,780,538,681)0","(20,899,259,226)0","(17,004,759,578)0"
117,11. 사업결합으로 인한 순현금흐름,-0,-0,"(8,656,646,304)0"
118,12. 기타,"(510,442,512)0",13891299370,"(29,508,919,136)0"
119,Ⅲ.재무활동으로 인한 현금흐름,"(931,953,074,152)0",11978404576040,4360954618970
120,1. 차입부채의 순증감,"(1,201,061,750,489)0",1894522543920,"(601,723,816,606)0"
121,2. 사채의 발행,29825791046000,25761487287730,24665377403300
122,3. 사채의 상환,"(2,895,620,000,000)0","(1,968,000,000,000)0","(1,618,926,250,000)0"
123,4. 유상증자,-0,4669929830900,-0
124,5. 신종자본증권 발행,2989049600000,-0,2592770110000
125,6. 배당금의 지급,"(108,388,473,263)0","(66,753,508,651)0","(68,193,763,133)0"
126,7. 기타,"(8,366,915,000)0",-0,"(875,459,694)0"
127,Ⅳ.현금및현금성자산의 증감(I+II+III),1709908761710,"(299,847,302,825)0",3270276013510
128,Ⅴ.기초의 현금및현금성자산,8586119177710,11438865317320,7776130578620
129,Ⅵ.외화표시 현금및현금성자산의 환율변동효과,"(15,024,522,068)0",145726888640,392458725190
130,Ⅶ.기말의 현금및현금성자산,10145782718740,8586119177710,11438865317320
