,과 목,제 17 기,제 16 기,제 15 기
148,1. 재무활동으로 인한 현금유입액,41515410690900,10386766809930,15548868345810
149,차입부채의 순증가,25332440329080,5884506034190,15378184740470
150,발행사채의 순증가,5517000000000,4245228688130,-0
151,유상증자,9538310991980,-0,-0
152,자기주식의 처분,1725864800,4932087610,5883605340
153,기타부채의 증가,1125933505040,252100000000,164800000000
154,2. 재무활동으로 인한 현금유출액,"(38,733,142,428)0","(28,316,220,105)0","(81,670,715,296)0"
155,발행사채의순감소,-0,-0,"(30,000,000,000)0"
156,자기주식의 취득,-0,"(682,567,873)0","(385,149,406)0"
157,배당금의 지급,"(4,132,760,700)0","(14,447,845,650)0","(41,276,930,000)0"
158,기타부채의 감소,"(20,950,988,940)0","(13,185,806,582)0","(10,008,635,890)0"
159,비지배지분의 감소,"(13,649,392,788)0",-0,-0
160,IV. 현금및현금성자산의 환율변동 효과,62398938830,13209380780,"(2,137,886,949)0"
161,V. 현금및현금성자산의 순증감 (= I+Ⅱ+III+IV),2719407331270,"(102,720,202,553)0",566250034490
162,VI. 기초 현금및현금성자산,1190800912560,2218002938090,1651752903600
163,Ⅶ. 기말 현금및현금성자산,3910208243830,1190800912560,2218002938090
