,과 목,제 50 기,제 49 기,제 48 기
149,기타의신용손실충당금 환입액,"(38,552,466)0",-0,-0
150,외화환산이익,"(130,332,632,151)0","(67,477,826,955)0","(162,897,368,395)0"
151,복구공사이익,-0,-0,"(15,486,485)0"
152,충당부채환입액,"(9,905,864,655)0","(3,404,459,429)0","(8,517,281,396)0"
153,3. 영업활동으로 인한 자산 부채의 변동,"(5,301,498,820,812)0","(4,720,831,332,650)0",48805824417530
154,예치금,"(2,670,231,841,543)0","(470,479,042,077)0",5153044696370
155,단기매매금융자산,-0,3337415346370,49821936239570
156,당기손익-공정가치측정금융자산,"(2,044,850,643,681)0",-0,-0
157,단기매매이외의 당기손익인식금융자산,-0,27370513294920,19232086864980
158,대여금및수취채권,-0,"(8,902,982,471,849)0","(413,620,061,840)0"
159,상각후원가측정금융자산,"(3,226,225,658,895)0",-0,-0
160,기타자산,"(20,098,028,797)0",186077681900,28272808368180
161,예수부채,3557715567160,9963380896540,3305010285030
162,단기매매금융부채,-0,1920768489630,1199500304910
163,당기손익-공정가치측정금융부채,1215393151400,-0,-0
164,단기매매이외의 당기손익인식금융부채,-0,"(4,908,975,621,420)0","(2,765,402,576,730)0"
165,당기손익-공정가치측정지정금융부채,6481488237010,-0,-0
166,기타부채,15346169535460,52880533478490,"(2,634,354,284,800)0"
167,충당부채,"(169,296,999)0","(4,263,116,089)0","(4,479,310,781)0"
168,4. 이자수취,23277074930640,11011970904730,9375322228180
169,5. 이자지급,"(1,730,967,326,103)0","(572,210,250,197)0","(368,853,150,370)0"
170,6. 배당금수취,758685256830,2160040486400,1443662005780
171,7. 법인세지급,"(201,114,484,955)0","(34,063,456,901)0","(79,433,561,030)0"
172,Ⅱ. 투자활동으로 인한 현금흐름,"(2,841,895,339,621)0","(458,585,680,133)0","(53,991,075,758)0"
173,1. 투자활동으로 인한 현금유입액,42049837095880,73042905636880,142466693476340
174,매도가능금융자산의 감소,-0,72297591177740,142408209471610
175,기타포괄손익-공정가치측정금융자산의 감소,40906368318630,-0,-0
176,종속기업투자자산의 감소,285802172100,-0,-0
177,관계기업투자자산의 감소,9754741250,468296632930,24182285620
178,유형자산의 처분,68435807000,104764073690,2366189530
179,투자부동산의 처분,572190708330,-0,-0
180,무형자산의 처분,11103200000,19123599800,12931716760
181,임차보증금의 감소,192410999700,97707829620,19003812820
182,임대보증금의 증가,3771148870,55422323100,-0
183,2. 투자활동으로 인한 현금유출액,"(7,046,879,049,209)0","(7,762,876,243,821)0","(14,300,660,423,392)0"
184,매도가능금융자산의 증가,-0,"(7,391,671,283,378)0","(12,336,928,887,777)0"
185,기타포괄손익-공정가치측정금융자산의 증가,"(6,492,854,154,314)0",-0,-0
186,종속기업투자자산의 증가,-0,-0,"(950,326,444,746)0"
187,관계기업투자자산의 증가,"(360,840,024,027)0","(272,295,013,851)0","(18,621,054,000)0"
188,유형자산의 취득,"(64,152,258,433)0","(46,562,286,746)0","(52,619,976,979)0"
189,투자부동산의 취득,"(85,596,047,107)0",-0,"(913,116,553,799)0"
190,무형자산의 취득,"(36,318,014,598)0","(41,657,356,373)0","(20,832,905,175)0"
191,임차보증금의 증가,"(4,104,179,770)0","(8,191,373,473)0","(8,214,600,916)0"
192,임대보증금의 감소,"(3,014,370,960)0","(2,498,930,000)0",-0
193,III. 재무활동으로 인한 현금흐름,80542457303380,40499995443320,"(3,363,518,055,190)0"
194,1. 재무활동으로 인한 현금유입액,84036557017690,41012607716490,160573827060
195,차입부채의 순증가,62744978968230,30406994059550,-0
196,발행사채의 순증가,11593916233320,3825410288690,-0
197,유상증자,6922963802750,-0,-0
198,자기주식의 처분,-0,4984999902300,-0
199,기타부채의 증가,2774698013390,1795203465950,160573827060
200,2. 재무활동으로 인한 현금유출액,"(349,409,971,431)0","(51,261,227,317)0","(3,379,575,437,896)0"
201,차입부채의 순감소,-0,-0,"(2,759,279,173,110)0"
202,발행사채의 순감소,-0,-0,"(313,892,096,130)0"
203,배당금의 지급,"(124,691,658,520)0","(25,940,557,950)0","(150,824,057,784)0"
204,자기주식의 취득,"(76,864,270,530)0","(172,801,387)0","(113,805,572,290)0"
205,기타부채의 감소,"(147,854,042,381)0","(24,545,342,752)0","(41,774,538,582)0"
206,비지배지분의 감소,-0,"(602,525,228)0",-0
207,IV. 외화표시 현금및현금성자산의 환율변동 효과,65874649290,"(78,412,741,390)0",178898693760
208,V. 현금및현금성자산 순증감 (= I + II + III + IV),3433911958300,"(631,579,751,259)0",16150078967800
209,VI. 기초 현금및현금성자산,13744489699040,20060287211630,3910208243830
210,Ⅶ. 기말 현금및현금성자산,17178401657340,13744489699040,20060287211630
