,과 목,제50기,제49기,제48기
73,2. 해외사업장환산손익,57183000000,"(50,400)000000","(18,644)000000"
74,3. 관계기업투자주식자본변동,"(59,660)000000",26744000000,-000000
75,4. 해외사업장순투자위험회피평가손익,"(18,957)000000","(15,199)000000",-000000
76,5. 법인세효과,116514000000,42550000000,"(4,953)000000"
77,후속적으로 당기손익으로 재분류되지 않는 항목,"(46,457)000000","(38,053)000000","(35,268)000000"
78,1. 확정급여제도의 재측정요소,"(61,289)000000","(50,202)000000","(46,520)000000"
79,2. 법인세효과,14832000000,12149000000,11252000000
80,XIX. 연결당기총포괄이익,968764000000,211305000000,338127000000
81,1. 지배기업의 소유주,958445000000,206356000000,328091000000
82,2. 비지배지분,10319000000,4949000000,10036000000
83,XX. 주당이익(단위: 원),nan000000,nan000000,nan000000
84,1. 계속영업주당이익,nan000000,nan000000,nan000000
85,(1) 기본주당이익,1271000000,585000000,541000000
86,(2) 희석주당이익,1271000000,585000000,541000000
87,2. 중단영업주당이익,nan000000,nan000000,nan000000
88,(1) 기본주당이익,-000000,-000000,41000000
89,(2) 희석주당이익,-000000,-000000,41000000
90,l. 영업활동으로 인한 현금흐름,13405331000000,3271137000000,2257446000000
91,1. 법인세비용차감전순이익,1763111000000,482497000000,458571000000
92,2. 손익조정사항,"(4,383,233)000000","(2,662,655)000000","(2,189,657)000000"
93,이자비용,3253881000000,"(30,308)000000","(12,758)000000"
94,이자수익,"(7,582,570)000000",2016169000000,1561503000000
95,배당금수익,"(54,544)000000","(4,648,516)000000","(3,751,160)000000"
96,3. 비현금항목 조정,342213000000,368983000000,591049000000
97,당기손익인식금융상품평가손익,"(278,257)000000","(55,918)000000","(5,029)000000"
98,헤지목적파생상품평가손익,17524000000,-000000,-000000
99,매도가능금융자산처분손익,"(382,599)000000",4440000000,"(3,122)000000"
100,매도가능금융자산손상차손,37110000000,"(288,894)000000","(169,631)000000"
101,대손충당금순전입액,562664000000,35637000000,134996000000
102,관계기업투자주식처분손익,"(42,470)000000",604161000000,496714000000
103,관계기업투자주식손상환입,"(26,494)000000",-000000,-000000
104,지분법손익,"(42,172)000000",-000000,-000000
105,감가상각비 및 무형자산상각비,200121000000,138231000000,106639000000
106,유무형자산처분손익,"(82,060)000000","(4,759)000000",(311)000000
107,퇴직급여,134579000000,-000000,-000000
108,주식보상비용,14541000000,311000000,"(1,561)000000"
109,충당부채순전입액,71677000000,95028000000,55751000000
110,외환매매손익,218411000000,3205000000,210000000
111,기타손익,"(60,362)000000",64921000000,"(54,085)000000"
112,4. 영업활동으로 인한 자산ㆍ부채의 변동,12113918000000,"(75,386)000000","(10,592)000000"
113,당기손익인식금융자산,"(1,558,131)000000","(118,054)000000",45185000000
114,헤지목적파생상품자산,11680000000,"(8,672)000000",-000000
115,대출채권,"(4,290,881)000000","(25,268)000000","(4,115)000000"
116,기타자산,1114856000000,2384812000000,1298293000000
117,종합금융계정자산,"(31,721)000000",1466661000000,"(165,241)000000"
118,예수부채,14565588000000,-000000,-000000
119,당기손익인식금융부채,1246393000000,7772000000,3579000000
120,헤지목적파생상품부채,49491000000,"(1,546,241)000000","(3,369,079)000000"
121,순확정급여부채,"(286,608)000000",1905926000000,760251000000
122,충당부채,"(15,532)000000","(206,975)000000",357990000000
123,기타부채,1235815000000,3105636000000,2849226000000
124,종합금융계정부채,72968000000,"(1,064,940)000000",334531000000
125,5. 영업활동으로 인한 현금 수취액,7474997000000,-000000,-000000
126,이자의 수취,7420453000000,3101000000,"(6,094)000000"
127,배당금의 수취,54544000000,"(160,466)000000","(75,330)000000"
128,6. 영업활동으로 인한 현금 지급액,"(3,905,675)000000","(87,992)000000","(40,052)000000"
129,이자의 지급,3659240000000,"(934,692)000000","(106,963)000000"
130,법인세의 납부,246435000000,"(102,978)000000",755475000000
131,ll. 투자활동으로 인한 현금흐름,"(9,820,380)000000",4684967000000,3771515000000
132,1. 사용제한예치금의 순증감,"(8,784,503)000000",4645867000000,3758856000000
133,2. 매도가능금융자산의 증가,"(27,084,812)000000",39100000000,12659000000
134,3. 매도가능금융자산의 감소,24963796000000,-000000,-000000
135,4. 만기보유금융자산의 증가,"(612,353)000000","(1,987,467)000000","(1,672,325)000000"
136,5. 만기보유금융자산의 감소,1675147000000,1831314000000,1655027000000
137,6. 관계기업투자주식의 증가,"(137,603)000000",156153000000,17298000000
138,7. 관계기업투자주식의 감소,84293000000,1135205000000,"(4,062,122)000000"
139,8. 유형자산의 취득,"(141,530)000000","(1,341,673)000000","(771,961)000000"
140,9. 유형자산의 처분,194209000000,"(11,388,380)000000","(14,550,713)000000"
141,10. 무형자산의 취득,"(126,555)000000",7994758000000,11265089000000
142,11. 무형자산의 처분,6460000000,"(1,327,512)000000","(1,509,321)000000"
143,12. 비업무용자산의 처분,3192000000,1526846000000,1892774000000
144,13. 임대로 인한 현금 순유입,9812000000,"(152,615)000000",-000000
145,14. 보증금의 순증감,130067000000,694591000000,-000000
146,15. 동일지배하 사업결합,-000000,"(148,403)000000","(90,562)000000"
147,lll. 재무활동으로 인한 현금흐름,"(1,990,091)000000",40970000000,1159000000
148,1. 차입부채의 순증감,"(2,110,893)000000","(46,878)000000","(25,995)000000"
149,2. 사채의 발행,6122968000000,14292000000,3174000000
150,3. 사채의 상환,"(5,572,353)000000",5783000000,106000000
151,4. 배당금의 지급,"(420,000)000000",2285000000,39827000000
152,5. 신종자본증권 분배금,"(9,813)000000",117134000000,14720000000
153,6. 신주발행비,-000000,5144007000000,-000000
154,lV. 현금및현금성자산의 순증감(l+ll+lll),1594860000000,-000000,"(330,419)000000"
155,V. 기초의 현금및현금성자산,6871236000000,"(2,589,556)000000",2170671000000
156,Vl. 현금및현금성자산의 환율변동으로 인한 효과,147700000000,"(2,860,810)000000",2653253000000
157,Vll. 기말의 현금및현금성자산(주석50),8613796000000,3024955000000,1506427000000
158,3. 사채의 상환,"(4,263,854)000000","(2,584,183)000000","(1,627,539)000000"
159,4. 배당금의 지급,"(420,000)000000","(146,384)000000","(77,433)000000"
160,5. 종속회사지분변동으로 인한 순유입액,-000000,-000000,"(19,939)000000"
161,6. 신종자본증권 분배금,"(7,361)000000","(9,814)000000","(14,326)000000"
162,7. 신종자본증권 상환,-000000,-000000,"(249,772)000000"
163,8. 신주발행으로 인한 현금 유출,-000000,"(13,320)000000",-000000
164,lV. 현금및현금성자산의 증가(감소)(l+ll+lll),512829000000,1816786000000,365995000000
165,V. 기초의 현금및현금성자산,6871236000000,5053236000000,4726835000000
166,Vl. 현금및현금성자산의 환율변동으로 인한 효과,"(126,148)000000",1214000000,"(26,836)000000"
167,Vll. 분기말의 현금및현금성자산,7257917000000,6871236000000,5065994000000
